1974 	10	12	0.096  	0.516	#_146       
1975 	10	12	0.004  	0.833	#_147       
1976 	10	12	0.006  	0.833	#_148       
1977 	10	12	0.023  	0.476	#_149       
1978 	10	12	0.397  	0.234	#_150       
1979 	10	12	0.003  	0.833	#_151       
1981 	10	12	0.002  	0.833	#_152       
1982 	10	12	0.117  	0.428	#_153       
1983 	10	12	0.065  	0.555	#_154       
1984 	10	12	0.226  	0.741	#_155       
1985 	10	12	0.053  	0.426	#_156       
1986 	10	12	0.953  	0.38 	#_157       
1987 	10	12	11.904 	0.48 	#_158       
1988 	10	12	20.996 	0.463	#_159       
1989 	10	12	3.503  	0.348	#_160       
1990 	10	12	23.224 	0.674	#_161       
1991 	10	12	36.744 	0.641	#_162       
1992 	10	12	78.935 	0.29 	#_163       
1993 	10	12	19.367 	0.598	#_164       
1994 	10	12	15.976 	0.319	#_165       
1995 	10	12	199.804	0.411	#_166       
1996 	10	12	58.755 	0.366	#_167       
1997 	10	12	43.118 	0.503	#_168       
1998 	10	12	23.122 	0.122	#_169       
1999 	10	12	10.533 	0.305	#_170       
2000 	10	12	12.284 	0.502	#_171       
2001 	10	12	31.87  	0.348	#_172       
2002 	10	12	37.479 	0.36 	#_173       
2003 	10	12	155.208	0.487	#_174       
2004 	10	12	61.371 	0.274	#_175       
2005 	10	12	23.769 	0.342	#_176       
2006 	10	12	9.984  	0.586	#_177       
2007 	10	12	19.124 	0.349	#_178       
2008 	10	12	27.905 	0.481	#_179       
2009 	10	12	111.655	0.725	#_180       
2010 	10	12	54.811 	0.355	#_181       
2011 	10	12	41.721 	0.539	#_182       
2012 	10	12	39.282 	0.295	#_183       
2013 	10	12	22.022 	0.415	#_184       
2014 	10	12	97.651 	0.398	#_185       
2015 	10	12	53.891 	0.237	#_186       
2016 	10	12	339.56 	0.614	#_187       
2017 	10	12	62.305 	0.582	#_188       
1963 	10	11	6.426  	0.401	#_189       
1964 	10	11	0.582  	0.32 	#_190       
1965 	10	11	0.817  	0.24 	#_191       
1966 	10	11	1.626  	0.436	#_192       
1967 	10	11	0.445  	0.396	#_193       
1968 	10	11	0.448  	0.401	#_194       
1969 	10	11	0.213  	0.389	#_195       
1970 	10	11	0.463  	0.473	#_196       
1971 	10	11	2.965  	0.771	#_197       
1972 	10	11	0.586  	0.237	#_198       
1973 	10	11	0.068  	0.415	#_199       
1974 	10	11	0.123  	0.386	#_200       
1975 	10	11	1.264  	0.443	#_201       
1976 	10	11	0.281  	0.583	#_202       
1977 	10	11	0.1    	0.375	#_203       
1978 	10	11	0.632  	0.467	#_204       
1979 	10	11	0.092  	0.42 	#_205       
1980 	10	11	0.017  	0.833	#_206       
1981 	10	11	0.013  	0.833	#_207       
1982 	10	11	0.075  	0.367	#_208       
1983 	10	11	0.305  	0.296	#_209       
1984 	10	11	2.182  	0.423	#_210       
1985 	10	11	5.162  	0.785	#_211       
1986 	10	11	1.189  	0.554	#_212       
1987 	10	11	9.09   	0.45 	#_213       
1988 	10	11	1.722  	0.266	#_214       
1989 	10	11	33.64  	0.461	#_215       
1990 	10	11	5.191  	0.339	#_216       
1991 	10	11	4.498  	0.309	#_217       
1992 	10	11	42.179 	0.387	#_218       
1993 	10	11	18.231 	0.251	#_219       
1994 	10	11	14.625 	0.236	#_220       
1995 	10	11	59.38  	0.268	#_221       
1996 	10	11	19.255 	0.28 	#_222       
1997 	10	11	39.637 	0.291	#_223       
1998 	10	11	23.303 	0.181	#_224       
1999 	10	11	21.749 	0.235	#_225       
2000 	10	11	38.557 	0.289	#_226       
2001 	10	11	23.716 	0.274	#_227       
2002 	10	11	158.163	0.526	#_228       
2003 	10	11	38.234 	0.252	#_229       
2004 	10	11	23.832 	0.205	#_230       
2005 	10	11	36.081 	0.366	#_231       
2006 	10	11	62.095 	0.568	#_232       
2007 	10	11	35.222 	0.211	#_233       
2008 	10	11	22.519 	0.226	#_234       
2009 	10	11	125.434	0.671	#_235       
2010 	10	11	67.344 	0.208	#_236       
2011 	10	11	124.397	0.445	#_237       
2012 	10	11	117.318	0.178	#_238       
2013 	10	11	155.741	0.262	#_239       
2014 	10	11	98.267 	0.195	#_240       
2015 	10	11	119.979	0.239	#_241       
2016 	10	11	299.029	0.567	#_242       
2017 	10	11	135.081	0.493	#_243       
1973 4 14 0.125 0.95
1974 4 14 0.186 0.95
1975 4 14 0.142 0.95
1976 4 14 0.073 0.95
1977 4 14 0.013 0.95
1978 4 14 0.129 0.95
1979 4 14 0.149 0.95
1980 4 14 0.033 0.95
1981 4 14 0.056 0.95
1982 4 14 0.051 0.95
1983 4 14 0.021 0.95
1984 4 14 0.098 0.95
1985 4 14 0.066 0.95
1986 4 14 0.114 0.95
1987 4 14 0.179 0.95
1988 4 14 0.206 0.95
1989 4 14 0.188 0.95
1990 4 14 0.318 0.95
1991 4 14 0.366 0.937
1992 4 14 0.336 0.95
1993 4 14 0.433 0.804
1994 4 14 0.375 0.944
1995 4 14 0.458 0.747
1996 4 14 0.508 0.674
1997 4 14 0.5 0.689
1998 4 14 0.47 0.731
1999 4 14 0.557 0.624
2000 4 14 0.634 0.545
2001 4 14 0.519 0.674
2002 4 14 0.466 0.757
2003 4 14 0.271 0.95
2004 4 14 0.485 0.741
2005 4 14 0.293 0.95
2006 4 14 0.3 0.95
2007 4 14 0.293 0.95
2008 4 14 0.456 0.797
2009 4 14 0.291 0.95
2010 4 14 0.303 0.95
2011 4 14 0.381 0.933
2012 4 14 0.557 0.617
2013 4 14 0.478 0.745
2014 4 14 0.317 0.95
2015 4 14 0.376 0.95
2016 4 14 0.281 0.95
-9999	0 	0 	0      	0    	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
1 # minimum size in the population (lower edge of first bin and size at age 0.00)
39 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.0001	1e-07	0	0	0	0	1	#_GOFMFIXED1  
-0.0001	1e-07	0	0	0	0	1	#_GOFMFIXED2  
-0.0001	1e-07	0	0	0	0	1	#_GOFMMOBILE1 
-0.0001	1e-07	0	0	0	0	1	#_GOFMMOBILE2 
-0.0001	1e-07	0	0	0	0	1	#_OTHERFIXED1 
-0.0001	1e-07	0	0	0	0	1	#_OTHERFIXED2 
-0.0001	1e-07	0	0	0	0	1	#_OTHERMOBILE1
-0.0001	1e-07	0	0	0	0	1	#_OTHERMOBILE2
-0.0001	1e-07	0	0	0	0	1	#_SpringGOM   
-0.0001	1e-07	0	0	0	0	1	#_SpringGB    
-0.0001	1e-07	0	0	0	0	1	#_FallGOM     
-0.0001	1e-07	0	0	0	0	1	#_FAllGB      
-0.0001	1e-07	0	0	0	0	1	#_Shrimp(GOM) 
-0.0001	1e-07	0	0	0	0	1	#_Food
#0	1e-07	0	0	0	0	1	#_GOFMFIXED1  
#0	1e-07	0	0	0	0	1	#_GOFMFIXED2  
#0	1e-07	0	0	0	0	1	#_GOFMMOBILE1 
#0	1e-07	0	0	0	0	1	#_GOFMMOBILE2 
#0	1e-07	0	0	0	0	1	#_OTHERFIXED1 
#0	1e-07	0	0	0	0	1	#_OTHERFIXED2 
#0	1e-07	0	0	0	0	1	#_OTHERMOBILE1
#0	1e-07	0	0	0	0	1	#_OTHERMOBILE2
#0	1e-07	0	0	0	0	1	#_SpringGOM   
#0	1e-07	0	0	0	0	1	#_SpringGB    
#0	1e-07	0	0	0	0	1	#_FallGOM     
#0	1e-07	0	0	0	0	1	#_FAllGB      
#0	1e-07	0	0	0	0	1	#_Shrimp(GOM) 
#0	1e-07	0	0	0	0	1	#_Food

37 #_N_lbins
#_lbin_vector
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l3	l4	l5	l6	l7	l8	l9	l10	l11	l12	l13	l14	l15	l16	l17	l18	l19	l20	l21	l22	l23	l24	l25	l26	l27	l28	l29	l30	l31	l32	l33	l34	l35	l36	l37	l38	l39
2014 	10	4 	0	0	59 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	0    	1   	19   	110  	169 	182 	247 	755 	645 	304 	414  	183  	22  	1   	0   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_1         
2015 	10	4 	0	0	48 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	1    	0    	1    	28  	148  	181  	107 	49  	39  	80  	171 	543 	561  	319  	63  	5   	1   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_2         
2012 	10	4 	0	0	41 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	16   	75  	184  	235  	182 	118 	152 	544 	552 	185 	31   	19   	10  	7   	1   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_3         
2013 	10	4 	0	0	36 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	2    	17  	40   	79   	127 	171 	156 	78  	378 	637 	169  	23   	22  	5   	1   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_4         
2010 	10	4 	0	0	44 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	21   	91  	252  	308  	200 	80  	65  	124 	131 	256 	356  	320  	124 	51  	11  	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_5         
2011 	10	4 	0	0	55 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	0    	13  	62   	177  	373 	800 	901 	420 	172 	90  	64   	38   	16  	6   	2   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_6         
1966 	10	4 	0	0	19 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	11   	54   	45  	34   	26   	62  	100 	144 	150 	122 	64  	13   	7    	15  	33  	9   	18  	7   	1   	0  	0  	0  	0 	0 	0	0	#_7         
1977 	10	4 	0	0	31 	0 	0  	0  	0  	0  	0   	0  	1   	28  	127 	86   	13   	66   	182 	251  	187  	184 	136 	70  	40  	39  	86  	127  	209  	202 	249 	287 	155 	57  	14  	2  	0  	0  	0 	0 	0	0	#_8         
1976 	10	4 	0	0	55 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	0    	0   	0    	1    	6   	17  	41  	120 	257 	531 	562  	546  	650 	874 	509 	179 	60  	17  	11 	2  	1  	0 	0 	0	0	#_9         
1982 	10	4 	0	0	90 	0 	0  	0  	0  	0  	0   	0  	4   	9   	5   	3    	5    	76   	194 	290  	308  	241 	152 	79  	80  	172 	314 	419  	302  	331 	914 	791 	438 	142 	57  	33 	5  	5  	0 	0 	0	0	#_10        
1981 	10	4 	0	0	48 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	1    	5    	20   	67  	57   	42   	43  	14  	7   	13  	32  	97  	274  	603  	742 	627 	218 	83  	62  	22  	9  	6  	1  	0 	0 	0	0	#_11        
1993 	10	4 	0	0	82 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	2    	6    	30  	133  	137  	97  	79  	222 	418 	394 	463 	714  	591  	411 	256 	192 	95  	27  	9   	1  	0  	0  	0 	0 	0	0	#_12        
1974 	10	4 	0	0	61 	0 	0  	0  	0  	20 	42  	53 	55  	43  	48  	112  	211  	338  	456 	465  	385  	353 	391 	367 	330 	424 	639 	1049 	2761 	1702	720 	262 	203 	195 	144 	51 	12 	0  	0 	0 	0	0	#_13        
2006 	10	4 	0	0	65 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	1    	9   	53   	156  	250 	393 	575 	444 	343 	485 	423  	293  	177 	56  	13  	2   	0   	0   	0  	0  	0  	0 	0 	0	0	#_14        
1992 	10	4 	0	0	89 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	0    	36  	84   	141  	292 	300 	308 	517 	630 	703 	771  	776  	669 	651 	253 	121 	34  	9   	0  	0  	0  	0 	0 	0	0	#_15        
1964 	10	4 	0	0	16 	0 	0  	0  	0  	0  	2   	27 	37  	41  	74  	58   	22   	89   	140 	164  	128  	77  	49  	15  	11  	16  	41  	60   	20   	7   	3   	9   	1   	1   	0   	0  	0  	0  	0 	0 	0	0	#_16        
1983 	10	4 	0	0	118	0 	0  	0  	0  	0  	0   	0  	0   	1   	4   	43   	62   	50   	135 	228  	288  	402 	410 	430 	353 	350 	501 	488  	490  	497 	592 	372 	475 	346 	102 	34 	9  	3  	0 	0 	0	0	#_17        
1984 	10	4 	0	0	112	0 	0  	0  	0  	0  	0   	0  	1   	0   	0   	0    	1    	8    	72  	215  	292  	351 	330 	258 	257 	456 	900 	868  	655  	490 	386 	242 	151 	120 	62  	23 	5  	1  	1 	0 	0	0	#_18        
1969 	10	4 	0	0	18 	0 	0  	0  	0  	0  	0   	1  	28  	21  	4   	8    	32   	27   	41  	43   	39   	45  	29  	75  	107 	121 	68  	9    	7    	1   	2   	1   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_19        
1970 	10	4 	0	0	26 	5 	5  	84 	2  	6  	70  	314	232 	74  	42  	215  	222  	319  	231 	224  	608  	816 	540 	674 	583 	489 	661 	698  	1024 	519 	438 	435 	500 	270 	149 	56 	39 	2  	0 	0 	0	0	#_20        
1985 	10	4 	0	0	67 	0 	0  	0  	0  	0  	0   	4  	5   	1   	0   	22   	16   	53   	179 	211  	175  	126 	107 	76  	74  	102 	208 	291  	449  	819 	1268	268 	82  	59  	27  	16 	0  	0  	0 	0 	0	0	#_21        
1988 	10	4 	0	0	45 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	4    	0    	14   	67  	95   	81   	156 	165 	199 	196 	269 	410 	452  	563  	433 	238 	103 	45  	9   	1   	0  	0  	0  	0 	0 	0	0	#_22        
1986 	10	4 	0	0	39 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	5    	42   	96  	120  	171  	140 	136 	149 	222 	298 	239 	192  	124  	66  	110 	93  	32  	12  	2   	1  	0  	0  	0 	0 	0	0	#_23        
1975 	10	4 	0	0	59 	0 	0  	0  	0  	0  	0   	0  	0   	1   	25  	68   	28   	5    	8   	36   	33   	55  	64  	44  	37  	39  	94  	148  	285  	665 	1443	340 	170 	66  	27  	19 	6  	0  	1 	0 	0	0	#_24        
1965 	10	4 	0	0	10 	0 	0  	0  	0  	0  	0   	0  	0   	0   	1   	8    	53   	88   	92  	74   	29   	20  	29  	31  	15  	11  	7   	2    	3    	3   	0   	0   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_25        
1991 	10	4 	0	0	59 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	0    	3   	35   	97   	183 	238 	271 	296 	342 	369 	432  	459  	367 	403 	197 	85  	32  	8   	1  	0  	0  	0 	0 	0	0	#_26        
1990 	10	4 	0	0	66 	0 	0  	0  	0  	0  	1   	0  	0   	0   	0   	0    	2    	11   	36  	82   	112  	188 	229 	336 	432 	511 	385 	348  	325  	243 	268 	129 	106 	31  	3   	2  	0  	0  	0 	0 	0	0	#_27        
1989 	10	4 	0	0	53 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	4    	14   	25  	23   	43   	94  	119 	161 	198 	264 	249 	219  	297  	355 	589 	402 	250 	76  	17  	1  	0  	0  	0 	0 	0	0	#_28        
1967 	10	4 	0	0	22 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	4    	22   	30   	105 	85   	60   	76  	65  	87  	96  	92  	69  	34   	23   	19  	12  	12  	6   	6   	2   	0  	0  	0  	0 	0 	0	0	#_29        
1987 	10	4 	0	0	46 	0 	0  	0  	0  	0  	0   	0  	0   	1   	1   	1    	0    	0    	4   	45   	52   	130 	182 	232 	272 	326 	350 	422  	372  	255 	123 	75  	42  	8   	1   	0  	0  	0  	0 	0 	0	0	#_30        
1971 	10	4 	0	0	17 	0 	0  	0  	0  	0  	40  	516	270 	160 	159 	106  	190  	330  	123 	13   	20   	35  	52  	55  	20  	21  	39  	87   	122  	178 	171 	157 	156 	100 	37  	10 	0  	0  	0 	0 	0	0	#_31        
1972 	10	4 	0	0	53 	0 	0  	0  	0  	0  	0   	4  	5   	4   	6   	12   	43   	125  	160 	128  	183  	344 	330 	240 	187 	135 	199 	304  	430  	752 	803 	749 	694 	303 	110 	38 	1  	1  	1 	0 	0	0	#_32        
1968 	10	4 	0	0	8  	0 	0  	0  	0  	0  	0   	0  	0   	1   	3   	4    	11   	51   	95  	83   	41   	38  	27  	18  	11  	3   	0   	0    	0    	0   	0   	0   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_33        
1979 	10	4 	0	0	55 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	12   	61  	21   	9    	15  	25  	53  	72  	138 	397 	530  	510  	588 	801 	495 	351 	200 	103 	20 	7  	3  	0 	0 	0	0	#_34        
1980 	10	4 	0	0	138	0 	0  	0  	0  	0  	0   	0  	1   	6   	0   	0    	0    	5    	95  	268  	421  	390 	510 	684 	859 	778 	737 	530  	658  	598 	491 	242 	157 	124 	62  	22 	6  	0  	0 	0 	0	0	#_35        
1973 	10	4 	0	0	41 	0 	0  	0  	0  	0  	8   	48 	48  	150 	182 	218  	226  	219  	243 	473  	869  	980 	971 	718 	558 	505 	408 	203  	94   	37  	39  	75  	74  	92  	48  	29 	1  	0  	1 	0 	0	0	#_36        
2003 	10	4 	0	0	69 	0 	0  	0  	0  	0  	0   	0  	0   	0   	1   	2    	1    	13   	89  	291  	360  	390 	302 	266 	296 	229 	228 	374  	363  	198 	70  	12  	1   	0   	0   	0  	0  	0  	0 	0 	0	0	#_37        
1978 	10	4 	0	0	197	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	6    	61   	134  	318 	376  	482  	497 	389 	328 	337 	521 	728 	695  	494  	576 	1086	900 	905 	603 	128 	43 	8  	2  	0 	0 	0	0	#_38        
2005 	10	4 	0	0	83 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	2    	28  	107  	148  	114 	376 	968 	656 	320 	460 	484  	287  	234 	78  	7   	2   	0   	0   	0  	0  	0  	0 	0 	0	0	#_39        
2007 	10	4 	0	0	57 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	5    	19  	76   	155  	217 	261 	202 	293 	330 	430 	521  	450  	221 	55  	10  	1   	0   	0   	0  	0  	0  	0 	0 	0	0	#_40        
2004 	10	4 	0	0	59 	0 	0  	0  	0  	0  	0   	0  	3   	3   	1   	1    	1    	35   	72  	147  	170  	173 	130 	272 	617 	586 	272 	162  	185  	130 	68  	9   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_41        
1999 	10	4 	0	0	135	0 	0  	0  	0  	0  	0   	0  	0   	1   	0   	0    	1    	6    	32  	113  	497  	677 	581 	1038	1188	570 	698 	859  	317  	136 	76  	14  	2   	3   	1   	0  	0  	0  	0 	0 	0	0	#_42        
1998 	10	4 	0	0	72 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	6    	100 	239  	335  	319 	169 	132 	170 	592 	843 	325  	188  	213 	92  	34  	10  	5   	0   	0  	0  	0  	0 	0 	0	0	#_43        
1994 	10	4 	0	0	40 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	1    	15  	55   	105  	88  	137 	178 	213 	164 	231 	293  	257  	136 	60  	41  	26  	4   	2   	1  	0  	0  	0 	0 	0	0	#_44        
2002 	10	4 	0	0	102	0 	0  	0  	0  	0  	0   	0  	0   	1   	13  	13   	18   	25   	50  	120  	218  	248 	199 	271 	371 	629 	1194	744  	506  	396 	98  	18  	4   	0   	0   	0  	0  	0  	0 	0 	0	0	#_45        
1997 	10	4 	0	0	138	0 	0  	0  	0  	0  	0   	0  	0   	2   	11  	8    	5    	1    	23  	151  	244  	315 	481 	1311	1744	726 	358 	366  	554  	630 	232 	42  	10  	6   	2   	0  	0  	0  	0 	0 	0	0	#_46        
1996 	10	4 	0	0	86 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	6    	18   	48  	163  	355  	523 	481 	376 	400 	202 	179 	351  	650  	584 	215 	62  	22  	5   	5   	0  	0  	0  	0 	0 	0	0	#_47        
1995 	10	4 	0	0	95 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	1    	7    	14   	110 	247  	335  	357 	184 	204 	349 	279 	201 	523  	903  	636 	233 	89  	52  	18  	5   	1  	0  	0  	0 	0 	0	0	#_48        
2001 	10	4 	0	0	72 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	0    	10  	89   	209  	229 	166 	356 	612 	456 	223 	268  	486  	254 	76  	18  	1   	0   	0   	0  	0  	0  	0 	0 	0	0	#_49        
2000 	10	4 	0	0	103	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	1    	8   	69   	252  	489 	747 	601 	240 	223 	431 	868  	764  	259 	56  	18  	5   	1   	0   	0  	0  	0  	0 	0 	0	0	#_50        
2008 	10	4 	0	0	52 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	0    	0   	3    	17   	23  	36  	155 	362 	492 	416 	347  	391  	343 	141 	26  	4   	0   	0   	0  	0  	0  	0 	0 	0	0	#_51        
2009 	10	4 	0	0	45 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	8    	29  	75   	138  	171 	142 	148 	200 	127 	244 	432  	279  	165 	104 	14  	1   	0   	0   	0  	0  	0  	0 	0 	0	0	#_52        
2014 	4 	3 	0	0	11 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	0    	0   	0    	0    	0   	4   	44  	147 	132 	76  	100  	28   	0   	1   	0   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_53        
2015 	4 	3 	0	0	13 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	2    	14   	60  	41   	36   	40  	39  	34  	37  	61  	109 	91   	72   	10  	0   	0   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_54        
2012 	4 	3 	0	0	7  	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	0    	0   	0    	1    	0   	1   	18  	87  	120 	43  	13   	19   	28  	11  	3   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_55        
2013 	4 	3 	0	0	7  	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	10   	32   	36   	43  	17   	10   	1   	1   	0   	7   	55  	93  	38   	5    	0   	2   	0   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_56        
2010 	4 	3 	0	0	7  	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	19   	46   	23  	11   	1    	1   	1   	7   	2   	3   	5   	29   	47   	59  	73  	18  	2   	0   	0   	0  	0  	0  	0 	0 	0	0	#_57        
2011 	4 	3 	0	0	9  	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	1    	3    	9   	6    	11   	55  	137 	117 	33  	25  	11  	9    	11   	13  	4   	0   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_58        
1966 	4 	3 	0	0	10 	0 	0  	0  	0  	0  	0   	0  	4   	17  	60  	81   	66   	48   	43  	41   	45   	27  	16  	13  	10  	6   	3   	1    	2    	2   	1   	0   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_59        
1977 	4 	3 	0	0	50 	0 	0  	0  	0  	0  	0   	0  	2   	15  	239 	351  	362  	329  	391 	170  	97   	115 	126 	221 	200 	168 	265 	354  	257  	261 	1254	699 	198 	52  	14  	2  	1  	0  	0 	0 	0	0	#_60        
1976 	4 	3 	0	0	69 	0 	0  	0  	0  	0  	0   	0  	0   	1   	1   	31   	50   	11   	10  	18   	18   	53  	97  	162 	234 	197 	241 	207  	404  	965 	1841	1320	531 	227 	75  	17 	7  	2  	1 	0 	0	0	#_61        
1982 	4 	3 	0	0	11 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	2    	3    	1    	3   	1    	3    	10  	9   	25  	19  	37  	24  	26   	62   	145 	252 	99  	50  	13  	12  	3  	1  	0  	0 	0 	0	0	#_62        
1981 	4 	3 	0	0	50 	0 	0  	0  	0  	0  	0   	0  	0   	0   	6   	20   	54   	133  	183 	177  	76   	36  	10  	20  	29  	69  	197 	331  	513  	435 	380 	137 	85  	37  	15  	6  	1  	0  	0 	0 	0	0	#_63        
1993 	4 	3 	0	0	41 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	2    	4    	3   	19   	67   	90  	86  	69  	113 	144 	305 	355  	299  	192 	88  	50  	32  	11  	2   	0  	0  	0  	0 	0 	0	0	#_64        
1974 	4 	3 	0	0	37 	0 	0  	2  	0  	2  	0   	1  	1   	23  	132 	237  	227  	200  	120 	103  	118  	429 	592 	449 	180 	127 	422 	363  	183  	72  	67  	71  	45  	20  	5   	3  	1  	0  	0 	0 	0	0	#_65        
2006 	4 	3 	0	0	44 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	0    	0   	8    	19   	42  	127 	200 	139 	370 	505 	423  	214  	90  	45  	14  	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_66        
1992 	4 	3 	0	0	37 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	2    	7    	16   	42  	76   	155  	507 	171 	76  	91  	172 	263 	380  	328  	296 	435 	171 	111 	43  	5   	1  	0  	0  	0 	0 	0	0	#_67        
1964 	4 	3 	0	0	3  	0 	0  	0  	0  	0  	0   	0  	0   	0   	1   	28   	106  	94   	35  	8    	3    	0   	0   	0   	0   	0   	0   	0    	0    	0   	0   	0   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_68        
1983 	4 	3 	0	0	16 	0 	0  	0  	0  	0  	0   	0  	0   	2   	6   	3    	17   	14   	18  	27   	35   	91  	79  	111 	111 	76  	90  	126  	95   	58  	88  	91  	79  	18  	12  	3  	0  	0  	0 	0 	0	0	#_69        
1984 	4 	3 	0	0	49 	0 	0  	0  	0  	0  	0   	0  	5   	22  	36  	58   	99   	100  	106 	51   	42   	177 	235 	288 	325 	284 	273 	339  	380  	263 	222 	63  	41  	25  	11  	3  	1  	1  	0 	0 	0	0	#_70        
1969 	4 	3 	0	0	4  	0 	0  	0  	0  	0  	0   	1  	6   	26  	12  	8    	13   	11   	13  	26   	16   	10  	5   	2   	0   	1   	0   	0    	0    	2   	3   	3   	2   	1   	0   	0  	0  	0  	0 	0 	0	0	#_71        
1970 	4 	3 	0	0	1  	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	0    	0    	0    	3   	4    	4    	2   	7   	2   	3   	0   	0   	0    	0    	0   	0   	0   	0   	0   	0   	0  	0  	0  	0 	0 	0	0	#_72        
1985 	4 	3 	0	0	20 	0 	0  	0  	0  	0  	0   	0  	1   	1   	11  	15   	17   	10   	11  	13   	21   	10  	9   	29  	30  	50  	67  	170  	307  	312 	314 	88  	46  	17  	1   	0  	0  	0  	0 	0 	0	0	#_73        
1988 	4 	3 	0	0	30 	0 	0  	0  	0  	0  	0   	0  	0   	0   	0   	2    	6    	13   	10  	16   	19   	26  	31  	57  	68  	135 	238 	336  	335  	179 	130 	89  	38  	9   	3   	0  	0  	0  	0 	0 	0	0	#_74        
